policyholder_id,age,gender,marital_status,annual_income,education_level,employment_status,credit_score,years_at_address,created_date
PH_000001,52,Male,Single,33.6,Master,Employed,573,14.4,2024-10-27 20:57:36.461722
PH_000002,42,Male,Single,64.65,PhD,Self-employed,537,2.0,2025-07-24 20:57:36.461722
PH_000003,54,Female,Single,142.6,Bachelor,Employed,680,4.1,2025-09-07 20:57:36.461722
PH_000004,67,Female,Married,36.84,High School,Retired,522,0.5,2025-05-02 20:57:36.461722
PH_000005,41,Male,Divorced,20.0,Master,Employed,608,1.1,2025-05-17 20:57:36.461722
PH_000006,41,Female,Married,89.64,High School,Employed,550,2.7,2025-05-28 20:57:36.461722
PH_000007,68,Male,Married,32.84,High School,Retired,704,1.2,2025-07-10 20:57:36.461722
PH_000008,56,Female,Single,21.08,Master,Employed,830,10.5,2025-07-29 20:57:36.461722
PH_000009,37,Female,Divorced,33.13,High School,Self-employed,519,0.9,2024-10-08 20:57:36.461722
PH_000010,53,Female,Married,47.11,High School,Self-employed,464,3.0,2024-12-14 20:57:36.461722
PH_000011,38,Female,Single,33.66,High School,Unemployed,637,4.7,2025-08-06 20:57:36.461722
PH_000012,38,Female,Married,20.0,Master,Retired,651,5.9,2024-11-21 20:57:36.461722
PH_000013,48,Male,Single,111.91,Bachelor,Retired,671,2.4,2025-02-15 20:57:36.461722
PH_000014,18,Female,Married,151.4,Bachelor,Employed,605,10.2,2025-09-03 20:57:36.461722
PH_000015,19,Male,Married,91.95,High School,Unemployed,629,4.2,2025-09-04 20:57:36.461722
PH_000016,36,Female,Divorced,21.97,Master,Self-employed,686,2.9,2025-08-03 20:57:36.461722
PH_000017,29,Female,Married,46.47,Master,Self-employed,754,0.3,2025-05-31 20:57:36.461722
PH_000018,49,Female,Married,54.31,High School,Employed,454,3.1,2025-05-23 20:57:36.461722
PH_000019,31,Male,Widowed,88.15,Bachelor,Self-employed,613,8.6,2025-01-04 20:57:36.461722
PH_000020,23,Female,Single,93.19,High School,Retired,671,4.8,2024-11-15 20:57:36.461722
PH_000021,66,Female,Single,30.35,PhD,Retired,558,8.9,2025-09-06 20:57:36.461722
PH_000022,41,Female,Married,58.3,Bachelor,Employed,823,3.4,2024-12-06 20:57:36.461722
PH_000023,46,Male,Married,78.71,Master,Employed,586,0.6,2025-06-10 20:57:36.461722
PH_000024,23,Male,Married,174.98,High School,Employed,645,0.1,2024-10-22 20:57:36.461722
PH_000025,36,Male,Divorced,95.93,Master,Unemployed,705,1.8,2024-09-25 20:57:36.461722
PH_000026,46,Male,Married,102.64,Master,Self-employed,590,6.0,2024-12-14 20:57:36.461722
PH_000027,27,Female,Married,58.39,Bachelor,Employed,465,7.8,2025-02-17 20:57:36.461722
PH_000028,50,Male,Married,168.74,PhD,Employed,607,1.8,2025-05-30 20:57:36.461722
PH_000029,35,Female,Divorced,75.78,High School,Employed,752,3.4,2025-02-02 20:57:36.461722
